======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
  Repo structs:     232
  Spec structs:     244
  Matched pairs:    157
  Bridged/Ignored:  36
  Only in repo:     75
  Only in spec:     51

🔵 Structs only in REPO (75):
  - AddMultisigAddress
  - AddedNode
  - AddedNodeAddress
  - AddrManInfoNetwork
  - AddressInformation
  - AnalyzePsbtInputMissing
  - Banned
  - Bip9Info
  - Bip9Softfork
  - Bip9SoftforkInfo
  - Bip9SoftforkStatistics
  - BlockTemplateTransaction
  - ChainTips
  - DeploymentInfo
  - DeriveAddresses
  - DeriveAddressesMultipath
  - DescriptorInfo
  - DumpWallet
  - GetAddressInfoLabel
  - GetBalancesWatchOnly
  - GetBlockTemplate
  - GetBlockVerboseThreePrevout
  - GetBlockVerboseThreeTransaction
  - GetBlockVerboseTwoTransaction
  - GetMempoolAncestors
  - GetMempoolDescendants
  - GetNetworkInfoAddress
  - GetOrphanTxs
  - GetOrphanTxsVerboseOne
  - GetOrphanTxsVerboseOneEntry
  - GetOrphanTxsVerboseTwo
  - GetOrphanTxsVerboseTwoEntry
  - GetRawMempoolSequence
  - GetTxOut
  - GetTxOutSetInfoUnspendables
  - GetTxSpendingPrevOutItem
  - GetZmqNotifications
  - HdKey
  - HdKeyDescriptor
  - ImportDescriptorsResult
  - ImportMulti
  - ImportMultiEntry
  - JsonRpcError
  - ListLockUnspentItem
  - ListReceivedByAddressItem
  - ListReceivedByLabelItem
  - ListUnspentItem
  - MempoolAcceptance
  - MempoolAcceptanceFees
  - MempoolEntry
  - NodeAddress
  - PeerInfo
  - PrioritisedTransaction
  - PsbtInput
  - RawAddrManEntry
  - RawFeeDetail
  - RawFeeRange
  - RawTransactionInputWithPrevout
  - ReceiveActivity
  - ScanTxOutSetAbort
  - ScanTxOutSetStart
  - ScanTxOutSetStatus
  - ScanTxOutSetUnspent
  - SendMany
  - SendManyVerbose
  - SendToAddress
  - SignFail
  - SignRawTransaction
  - Signers
  - Softfork
  - SoftforkReject
  - SpendActivity
  - SubmitPackageTxResultssFees
  - TaprootLeaf
  - UpgradeWallet

🟡 Structs only in SPEC (51) - may need implementation:
  + AnalyzePsbtInputsItemMissing
  + DecodePsbtInputsItem
  + DecodePsbtInputsItemBip32DerivsItem
  + DecodePsbtInputsItemFinalScriptSig
  + DecodePsbtInputsItemNonWitnessUtxo
  + DecodePsbtInputsItemProprietaryItem
  + DecodePsbtInputsItemRedeemScript
  + DecodePsbtInputsItemTaprootBip32DerivsItem
  + DecodePsbtInputsItemWitnessScript
  + DecodePsbtInputsItemWitnessUtxo
  + DecodePsbtInputsItemWitnessUtxoScriptPubKey
  + DecodePsbtOutputsItemBip32DerivsItem
  + DecodePsbtOutputsItemMusig2ParticipantPubkeysItem
  + DecodePsbtOutputsItemRedeemScript
  + DecodePsbtOutputsItemTaprootTreeItem
  + DecodePsbtOutputsItemWitnessScript
  + EnumerateSignersSignersItem
  + GetAddressesbyLabelEntry
  + GetAddrmanInfoEntry
  + GetBalancesLastprocessedblock
  + GetBlocktemplateVerboseOne
  + GetBlocktemplateVerboseTwo
  + GetBlocktemplateVerboseTwoTransactionsItem
  + GetDeploymentInfoDeployments
  + GetDeploymentInfoDeploymentsBip9
  + GetNetworkInfoLocaladdressesItem
  + GetRawAddrmanEntryEntry
  + GetReceivedbyAddress
  + GetTransactionDetailsItem
  + GetTxoutProof
  + GetTxoutSetInfoBlockInfoUnspendables
  + GetTxoutVerboseOne
  + GetTxoutVerboseOneScriptPubKey
  + GetWalletInfoLastprocessedblock
  + GetWalletInfoScanning
  + ListDescriptorsDescriptorsItem
  + ListSinceBlockTransactionsItem
  + ScanTxoutSetVerboseOne
  + ScanTxoutSetVerboseTwo
  + ScanTxoutSetVerboseZero
  + ScanTxoutSetVerboseZeroUnspentsItem
  + SendToAddressVerboseOne
  + SendToAddressVerboseZero
  + SendmanyVerboseOne
  + SendmanyVerboseZero
  + SendmsgToPeer
  + SignRawTransactionwithKey
  + SignRawTransactionwithKeyErrorsItem
  + SignRawTransactionwithWallet
  + SignRawTransactionwithWalletErrorsItem
  + UnloadWallet

🔄 Structs with FIELD DIFFERENCES (29):

  AddPeerAddress:
    Missing in repo: error

  AnalyzePsbt:
    Missing in repo: error

  AnalyzePsbtInput ↔ AnalyzePsbtInputsItem:
    Type diff 'missing': repo=Option<AnalyzePsbtInputMissing> vs spec=Option<AnalyzePsbtInputsItemMissing>

  DecodePsbt:
    Type diff 'tx': repo=RawTransaction vs spec=DecodePsbtTx

  DecodeScript:
    Extra in repo:   addresses, required_signatures

  DecodeScriptSegwit:
    Extra in repo:   addresses, required_signatures

  EstimateRawFee:
    Type diff 'medium': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeMedium>
    Type diff 'long': repo=RawFeeDetail vs spec=Option<EstimateRawFeeLong>
    Type diff 'short': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeShort>

  GetAddressInfo:
    Type diff 'script': repo=Option<ScriptType> vs spec=Option<String>

  GetAddressInfoEmbedded:
    Extra in repo:   address, descriptor, hex, is_change, is_compressed, is_script, is_witness, labels, parent_descriptor, pubkey, pubkeys, script, script_pubkey, sigs_required, solvable, witness_program, witness_version

  GetBalances:
    Extra in repo:   watch_only

  GetBlockStats ↔ GetBlockstats:
